

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 19 02:46:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
      +                          7:     uint8_t gieStatus;;main.c: 448:     while (WR);
  4940                           
  4941     0CC7  1683               	bsf	3,5	;RP0=1, select bank3
  4942     0CC8  1703               	bsf	3,6	;RP1=1, select bank3
  4943     0CC9  188C               	btfsc	12,1	;volsfr
  4944     0CCA  2CCC               	goto	u273_21
  4945     0CCB  2CCD               	goto	u273_20
  4946     0CCC                     u273_21:
  4947     0CCC  2CC7               	goto	i1l195
  4948     0CCD                     u273_20:
  4949     0CCD                     i1l2015:
  4950                           
  4951                           ;main.c: 450:     EEADR = ADDRESS;
  4952     0CCD  0878               	movf	write_EEPROM@ADDRESS,w
  4953     0CCE  1283               	bcf	3,5	;RP0=0, select bank2
  4954     0CCF  1703               	bsf	3,6	;RP1=1, select bank2
  4955     0CD0  008D               	movwf	13	;volatile
  4956                           
  4957                           ;main.c: 451:     EEDAT = DATA;
  4958     0CD1  0877               	movf	write_EEPROM@DATA,w
  4959     0CD2  008C               	movwf	12	;volatile
  4960     0CD3                     i1l2017:
  4961                           
  4962                           ;main.c: 453:     EECON1bits.EEPGD = 0;
  4963     0CD3  1683               	bsf	3,5	;RP0=1, select bank3
  4964     0CD4  1703               	bsf	3,6	;RP1=1, select bank3
  4965     0CD5  138C               	bcf	12,7	;volsfr
  4966     0CD6                     i1l2019:
  4967                           
  4968                           ;main.c: 454:     EECON1bits.WREN = 1;
  4969     0CD6  150C               	bsf	12,2	;volsfr
  4970     0CD7                     i1l2021:
  4971                           
  4972                           ;main.c: 456:     gieStatus = GIE;
  4973     0CD7  3000               	movlw	0
  4974     0CD8  1B8B               	btfsc	11,7	;volatile
  4975     0CD9  3001               	movlw	1
  4976     0CDA  00F9               	movwf	write_EEPROM@gieStatus
  4977     0CDB                     i1l2023:
  4978                           
  4979                           ;main.c: 457:     INTCONbits.GIE = 0;
  4980     0CDB  138B               	bcf	11,7	;volatile
  4981     0CDC                     i1l2025:
  4982                           
  4983                           ;main.c: 459:     EECON2 = 0x55;
  4984     0CDC  3055               	movlw	85
  4985     0CDD  008D               	movwf	13	;volsfr
  4986     0CDE                     i1l2027:
  4987                           
  4988                           ;main.c: 460:     EECON2 = 0xAA;
  4989     0CDE  30AA               	movlw	170
  4990     0CDF  008D               	movwf	13	;volsfr
  4991     0CE0                     i1l2029:
  4992                           
  4993                           ;main.c: 462:     EECON1bits.WR = 1;
  4994     0CE0  148C               	bsf	12,1	;volsfr
  4995     0CE1                     i1l2031:
  4996                           
  4997                           ;main.c: 463:     EECON1bits. WREN = 0;
  4998     0CE1  110C               	bcf	12,2	;volsfr
  4999     0CE2                     i1l2033:
  5000                           
  5001                           ;main.c: 465:     INTCONbits.GIE = gieStatus;
  5002     0CE2  0C79               	rrf	write_EEPROM@gieStatus,w
  5003     0CE3  1C03               	skipc
  5004     0CE4  138B               	bcf	11,7	;volatile
  5005     0CE5  1803               	skipnc
  5006     0CE6  178B               	bsf	11,7	;volatile
  5007     0CE7                     i1l198:
  5008     0CE7  0008               	return
  5009     0CE8                     __end_of_write_EEPROM:
  5010                           
  5011                           	psect	text16
  5012     0CAF                     __ptext16:	
  5013 ;; *************** function _read_EEPROM *****************
  5014 ;; Defined at:
  5015 ;;		line 435 in file "main.c"
  5016 ;; Parameters:    Size  Location     Type
  5017 ;;  ADDRESS         1    wreg     unsigned char 
  5018 ;; Auto vars:     Size  Location     Type
  5019 ;;  ADDRESS         1    0[COMMON] unsigned char 
  5020 ;; Return value:  Size  Location     Type
  5021 ;;                  1    wreg      unsigned char 
  5022 ;; Registers used:
  5023 ;;		wreg
  5024 ;; Tracked objects:
  5025 ;;		On entry : 0/0
  5026 ;;		On exit  : 0/0
  5027 ;;		Unchanged: 0/0
  5028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5029 ;;      Params:         0       0       0       0       0
  5030 ;;      Locals:         1       0       0       0       0
  5031 ;;      Temps:          0       0       0       0       0
  5032 ;;      Totals:         1       0       0       0       0
  5033 ;;Total ram usage:        1 bytes
  5034 ;; Hardware stack levels used: 1
  5035 ;; This function calls:
  5036 ;;		Nothing
  5037 ;; This function is called by:
  5038 ;;		_isr
  5039 ;; This function uses a non-reentrant model
  5040 ;;
  5041                           
  5042     0CAF                     _read_EEPROM:	
  5043                           ;psect for function _read_EEPROM
  5044                           
  5045                           
  5046                           ;incstack = 0
  5047                           ; Regs used in _read_EEPROM: [wreg]
  5048                           ;read_EEPROM@ADDRESS stored from wreg
  5049     0CAF  00F7               	movwf	read_EEPROM@ADDRESS
  5050     0CB0                     i1l2035:
  5051     0CB0                     i1l189:	
  5052                           ;main.c: 435: uint8_t read_EEPROM (uint8_t ADDRESS);main.c: 436: {;main.c: 437:     whil
      +                          e (WR||RD);
  5053                           
  5054     0CB0  1683               	bsf	3,5	;RP0=1, select bank3
  5055     0CB1  1703               	bsf	3,6	;RP1=1, select bank3
  5056     0CB2  188C               	btfsc	12,1	;volsfr
  5057     0CB3  2CB5               	goto	u274_21
  5058     0CB4  2CB6               	goto	u274_20
  5059     0CB5                     u274_21:
  5060     0CB5  2CB0               	goto	i1l189
  5061     0CB6                     u274_20:
  5062     0CB6                     i1l2037:
  5063     0CB6  180C               	btfsc	12,0	;volsfr
  5064     0CB7  2CB9               	goto	u275_21
  5065     0CB8  2CBA               	goto	u275_20
  5066     0CB9                     u275_21:
  5067     0CB9  2CB0               	goto	i1l189
  5068     0CBA                     u275_20:
  5069     0CBA                     i1l2039:
  5070                           
  5071                           ;main.c: 439:     EEADR = ADDRESS;
  5072     0CBA  0877               	movf	read_EEPROM@ADDRESS,w
  5073     0CBB  1283               	bcf	3,5	;RP0=0, select bank2
  5074     0CBC  1703               	bsf	3,6	;RP1=1, select bank2
  5075     0CBD  008D               	movwf	13	;volatile
  5076     0CBE                     i1l2041:
  5077                           
  5078                           ;main.c: 440:     EECON1bits.EEPGD = 0;
  5079     0CBE  1683               	bsf	3,5	;RP0=1, select bank3
  5080     0CBF  1703               	bsf	3,6	;RP1=1, select bank3
  5081     0CC0  138C               	bcf	12,7	;volsfr
  5082     0CC1                     i1l2043:
  5083                           
  5084                           ;main.c: 441:     EECON1bits.RD = 1;
  5085     0CC1  140C               	bsf	12,0	;volsfr
  5086                           
  5087                           ;main.c: 442:     return EEDAT;
  5088     0CC2  1283               	bcf	3,5	;RP0=0, select bank2
  5089     0CC3  1703               	bsf	3,6	;RP1=1, select bank2
  5090     0CC4  080C               	movf	12,w	;volatile
  5091     0CC5                     i1l192:
  5092     0CC5  0008               	return
  5093     0CC6                     __end_of_read_EEPROM:
  5094                           
  5095                           	psect	text17
  5096     07EF                     __ptext17:	
  5097 ;; *************** function _estado_alto *****************
  5098 ;; Defined at:
  5099 ;;		line 408 in file "main.c"
  5100 ;; Parameters:    Size  Location     Type
  5101 ;;  seg             2    0[COMMON] unsigned int 
  5102 ;; Auto vars:     Size  Location     Type
  5103 ;;		None
  5104 ;; Return value:  Size  Location     Type
  5105 ;;                  1    wreg      void 
  5106 ;; Registers used:
  5107 ;;		wreg, status,2, status,0
  5108 ;; Tracked objects:
  5109 ;;		On entry : 0/0
  5110 ;;		On exit  : 0/0
  5111 ;;		Unchanged: 0/0
  5112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5113 ;;      Params:         2       0       0       0       0
  5114 ;;      Locals:         0       0       0       0       0
  5115 ;;      Temps:          0       0       0       0       0
  5116 ;;      Totals:         2       0       0       0       0
  5117 ;;Total ram usage:        2 bytes
  5118 ;; Hardware stack levels used: 1
  5119 ;; This function calls:
  5120 ;;		Nothing
  5121 ;; This function is called by:
  5122 ;;		_isr
  5123 ;; This function uses a non-reentrant model
  5124 ;;
  5125                           
  5126     07EF                     _estado_alto:	
  5127                           ;psect for function _estado_alto
  5128                           
  5129     07EF                     i1l2007:	
  5130                           ;incstack = 0
  5131                           ; Regs used in _estado_alto: [wreg+status,2+status,0]
  5132                           
  5133                           
  5134                           ;main.c: 408: void estado_alto (unsigned int seg);main.c: 409: {;main.c: 410:     while 
      +                          (seg > 0)
  5135     07EF  2FF9               	goto	i1l2011
  5136     07F0                     i1l178:
  5137                           
  5138                           ;main.c: 411:     {;main.c: 412:         _delay((unsigned long)((50)*(500000/4000000.0))
      +                          );
  5139     07F0  2FF1               	nop2	;2 cycle nop
  5140     07F1  2FF2               	nop2	;2 cycle nop
  5141     07F2  2FF3               	nop2	;2 cycle nop
  5142     07F3                     i1l2009:
  5143                           
  5144                           ;main.c: 413:         seg--;
  5145     07F3  3001               	movlw	1
  5146     07F4  02F7               	subwf	estado_alto@seg,f
  5147     07F5  3000               	movlw	0
  5148     07F6  1C03               	skipc
  5149     07F7  03F8               	decf	estado_alto@seg+1,f
  5150     07F8  02F8               	subwf	estado_alto@seg+1,f
  5151     07F9                     i1l2011:
  5152                           
  5153                           ;main.c: 410:     while (seg > 0)
  5154     07F9  0877               	movf	estado_alto@seg,w
  5155     07FA  0478               	iorwf	estado_alto@seg+1,w
  5156     07FB  1D03               	btfss	3,2
  5157     07FC  2FFE               	goto	u272_21
  5158     07FD  2FFF               	goto	u272_20
  5159     07FE                     u272_21:
  5160     07FE  2FF0               	goto	i1l178
  5161     07FF                     u272_20:
  5162     07FF                     i1l180:
  5163     07FF  0008               	return
  5164     0800                     __end_of_estado_alto:
  5165     007E                     btemp	set	126	;btemp
  5166     007E                     wtemp0	set	126
  5167                           
  5168                           	psect	idloc
  5169                           
  5170                           ;Config register IDLOC0 @ 0x2000
  5171                           ;	unspecified, using default values
  5172     2000                     	org	8192
  5173     2000  3FFF               	dw	16383
  5174                           
  5175                           ;Config register IDLOC1 @ 0x2001
  5176                           ;	unspecified, using default values
  5177     2001                     	org	8193
  5178     2001  3FFF               	dw	16383
  5179                           
  5180                           ;Config register IDLOC2 @ 0x2002
  5181                           ;	unspecified, using default values
  5182     2002                     	org	8194
  5183     2002  3FFF               	dw	16383
  5184                           
  5185                           ;Config register IDLOC3 @ 0x2003
  5186                           ;	unspecified, using default values
  5187     2003                     	org	8195
  5188     2003  3FFF               	dw	16383
  5189                           
  5190                           	psect	config
  5191                           
  5192                           ;Config register CONFIG1 @ 0x2007
  5193                           ;	Oscillator Selection bits
  5194                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5195                           ;	Watchdog Timer Enable bit
  5196                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5197                           ;	Power-up Timer Enable bit
  5198                           ;	PWRTE = OFF, PWRT disabled
  5199                           ;	RE3/MCLR pin function select bit
  5200                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5201                           ;	Code Protection bit
  5202                           ;	CP = OFF, Program memory code protection is disabled
  5203                           ;	Data Code Protection bit
  5204                           ;	CPD = OFF, Data memory code protection is disabled
  5205                           ;	Brown Out Reset Selection bits
  5206                           ;	BOREN = OFF, BOR disabled
  5207                           ;	Internal External Switchover bit
  5208                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5209                           ;	Fail-Safe Clock Monitor Enabled bit
  5210                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5211                           ;	Low Voltage Programming Enable bit
  5212                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5213                           ;	In-Circuit Debugger Mode bit
  5214                           ;	DEBUG = 0x1, unprogramme  5215     2007                     	org	8199
  5216     2007  20D4               	dw	8404
  5217                           
  5218                           ;Config register CONFIG2 @ 0x2008
  5219                           ;	Brown-out Reset Selection bit
  5220                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5221                           ;	Flash Program Memory Self Write Enable bits
  5222                           ;	WRT = OFF, Write protection off
  5223     2008                     	org	8200
  5224     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80     74      80
    BANK1            80      0       6
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_write_EEPROM

Critical Paths under _main in BANK0

    _main->_conv_s1
    _main->_conv_s2
    _map->___awdiv
    ___awdiv->___wmul
    _conv_s2->___fltol
    _conv_s1->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   13623
                                             72 BANK0      2     2      0
                            _conv_s1
                            _conv_s2
                                _map
                              _setup
                           _setupADC
                           _setupPWM
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _map                                                 12     4      8    1705
                                             15 BANK0     12     4      8
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _conv_s2                                              2     0      2    5959
                                             70 BANK0      2     0      2
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _conv_s1                                              2     0      2    5959
                                             70 BANK0      2     0      2
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     381
                                             60 BANK0     10     6      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2414
                                             40 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0     568
                                              3 COMMON     4     4      0
                        _estado_alto
                        _read_EEPROM
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (5) _write_EEPROM                                         3     2      1     371
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (5) _read_EEPROM                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _estado_alto                                          2     0      2     175
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _conv_s1
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _conv_s2
     ___fladd
     ___flmul
     ___fltol
     ___xxtofl
   _map
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _setup
   _setupADC
   _setupPWM

 _isr (ROOT)
   _estado_alto
   _read_EEPROM
   _write_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      64       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4A      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       6       7        7.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      64      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Nov 19 02:46:34 2022

                     _RD 0C60                       _WR 0C61             ___awdiv@sign 002C  
    ___wmul@multiplicand 0022      __Umul8_16@word_mpld 0026                      l201 07EE  
                    l150 061D                      l151 0653                      l153 0657  
                    l145 05EB                      l154 0699                      l171 0D04  
                    l147 05EF                      l156 069D                      l148 0619  
                    l165 0D87                      l173 0D08                      l174 0D0C  
                    l183 0E0F                      l440 0ECD                      l168 0DBA  
                    l601 0516                      l186 0E64                      l611 055C  
                    l605 053A                      l622 05BC                      l614 059A  
                    l623 05C6                      l287 0D1B                      l480 0F30  
                    l720 0F6A                      l473 0F45                      l289 0D33  
                    l722 0FFF                      l483 0F45                      l580 03CA  
                    l733 0FC9                      l734 0FD5                      l726 0FAD  
                    l584 044D                      l593 05C6                      l586 0426  
                    l682 02DE                      l676 036E                      l695 0D4A  
                    l688 0362                      l697 0D5C                      _GIE 005F  
                    _PR2 0092                      _map 07B4                      _isr 06F4  
          map@salida_max 0035            map@salida_min 0033             ___flmul@aexp 0040  
           ___flmul@bexp 0041             ___flmul@sign 003B             ___flmul@temp 0046  
           ___flmul@prod 0042             ___fltol@exp1 0065                     l2001 0FF6  
                   l2003 0FF7                     l2301 0D84                     l2303 0D85  
                   l2311 0CEE                     l1521 0D37                     l1601 0EF5  
                   l2305 0D86                     l2321 0CFB                     l2313 0CF2  
                   l2401 06DE                     l1531 0D58                     l1523 0D39  
                   l1603 0EF6                     l2331 0E10                     l2251 0D11  
                   l2091 0D88                     l2323 0D00                     l2315 0CF6  
                   l2307 0CE8                     l2403 06E4                     l1701 03F0  
                   l1525 0D40                     l1605 0EFE                     l2253 0D15  
                   l2333 07B7                     l2093 0DB4                     l2325 0D01  
                   l2317 0CF8                     l2309 0CEC                     l2405 06E9  
                   l2341 05DB                     l1711 040E                     l1703 03F2  
                   l1631 0374                     l1527 0D44                     l1623 0F25  
                   l1615 0F0C                     l1607 0F00                     l1551 0E68  
                   l2255 0D22                     l2271 0D67                     l2263 0D5D  
                   l2327 0D03                     l2319 0CFA                     l2407 06EF  
                   l2351 05F7                     l2343 05E0                     l1801 0578  
                   l1721 0438                     l1713 042A                     l1705 03F4  
                   l1641 0387                     l1633 0378                     l1529 0D53  
                   l1625 0F35                     l1609 0F04                     l1617 0F1E  
                   l2329 0DBB                     l1561 0E7C                     l1553 0E6C  
                   l2257 0D29                     l2249 0D0D                     l2281 0D70  
                   l2273 0D6A                     l2265 0D63                     l2361 0616  
                   l2353 0600                     l2345 05E2                     l2337 05C7  
                   l1811 05B1                     l1803 0596                     l1723 0441  
                   l1715 0431                     l1707 03F6                     l1651 039D  
                   l1643 038F                     l1635 037C                     l1627 0F3A  
                   l1571 0E92                     l1563 0E80                     l1555 0E71  
                   l2259 0D2F                     l2291 0D79                     l2283 0D72  
                   l2275 0D6B                     l2267 0D65                     l2371 0644  
                   l2363 061E                     l2355 0604                     l2347 05E8  
                   l2339 05D6                     l1821 05C5                     l1813 05B2  
                   l1805 059F                     l1741 0485                     l1733 045F  
                   l1717 0433                     l1725 0445                     l1709 03F7  
                   l1661 03AD                     l1653 03A3                     l1645 0390  
                   l1637 037D                     l1629 036F                     l1901 023C  
                   l1581 0EB2                     l1573 0E96                     l1565 0E82  
                   l1557 0E73                     l1549 0E65                     l2293 0D7D  
                   l2285 0D76                     l2277 0D6C                     l2269 0D66  
                   l2381 0684                     l2373 064A                     l2365 062B  
                   l2357 060A                     l2349 05F0                     l1815 05B6  
                   l1807 05A4                     l1743 0487                     l1735 0476  
                   l1727 0451                     l1751 049A                     l1719 0437  
                   l1663 03B2                     l1671 03C2                     l1655 03A4  
                   l1639 0382                     l1647 0392                     l1911 02AA  
                   l1903 0262                     l1831 0038                     l1823 002A  
                   l1583 0EB9                     l1575 0E9A                     l1567 0E88  
                   l1559 0E77                     l2295 0D81                     l2287 0D77  
                   l2279 0D6D                     l2391 06AB                     l2383 068A  
                   l2375 0650                     l2367 063A                     l2359 0610  
                   _ADC1 006E                     _ADC2 00A4                     l1817 05B8  
                   l1809 05AC                     l1753 04B0                     l1761 0508  
                   l1745 048B                     l1737 047A                     l1729 0456  
                   l1681 03DC                     l1673 03D0                     l1665 03B7  
                   l1657 03A8                     l1649 039A                     l1921 02C2  
                   l1913 02AE                     l1905 028A                     l1841 0054  
                   l1833 003D                     l1825 002F                     l1593 0ECE  
                   l1577 0EAB                     l1569 0E8B                     l1585 0EBF  
                   l2297 0D82                     l2289 0D78                     l2393 06CA  
                   l2385 0690                     l2377 0658                     l2369 063E  
                   _ADC3 00A2                     _ADC4 00A0                     l1819 05C1  
                   l1771 0535                     l1763 051E                     l1755 04EE  
                   l1747 048C                     l1739 047E                     l1691 03E6  
                   l1683 03DE                     l1675 03D4                     l1667 03BF  
                   l1659 03AC                     l1931 02E3                     l1923 02C3  
                   l1915 02AF                     l1907 0293                     l1851 0067  
                   l1843 0059                     l1835 0042                     l1827 0033  
                   l1595 0ED9                     l1587 0EC4                     l1579 0EB1  
                   l2299 0D83                     l2387 0696                     l2379 0665  
                   l2395 06D0                     l1781 0548                     l1773 0539  
                   l1765 0523                     l1757 04F4                     l1749 0495  
                   l1693 03E8                     l1685 03E0                     l1677 03D8  
                   l1669 03C0                     l1933 02E8                     l1941 0319  
                   l1925 02C7                     l1917 02B8                     l1909 02A1  
                   l1861 0083                     l1853 006C                     l1845 005D  
                   l1837 004A                     l1829 0037                     l1589 0EC9  
                   l2397 06D5                     l2389 069E                     l1791 0559  
                   l1775 053E                     l1783 054A                     l1759 04F9  
                   l1695 03EA                     l1687 03E2                     l1679 03DA  
                   l1951 034C                     l1943 0326                     l1935 02F6  
                   l1927 02DB                     l1919 02BE                     l1871 00AC  
                   l1863 0088                     l1855 0074                     l1847 0061  
                   l1839 004C                     l1599 0EE2                     l2399 06DA  
                   l1777 0541                     l1769 052C                     l1785 054E  
                   l1697 03EC                     l1689 03E4                     l1953 0358  
                   l1945 0331                     l1937 02FA                     l1881 0145  
                   l1873 00C7                     l1857 0076                     l1849 0062  
                   l1795 0561                     l1787 054F                     l1779 0543  
                   l1699 03EE                     l1955 035C                     l1947 0340  
                   l1939 0313                     l1891 01A4                     l1883 014E  
                   l1875 00E3                     l1867 0091                     l1859 007E  
                   l1971 0F72                     l1963 0F49                     l1797 0566  
                   l1789 0553                     l1957 035D                     l1949 034A  
                   l1893 01BB                     l1885 015C                     l1877 010D  
                   l1869 009F                     l1981 0F92                     l1965 0F4E  
                   ?_map 002F                     l1799 0574                     l1959 0366  
                   l1895 01D8                     l1887 0179                     l1879 0129  
                   l1991 0FC3                     l1983 0F96                     l1975 0F7B  
                   l1967 0F52                     l1897 0203                     l1889 0187  
                   l1993 0FCD                     l1985 0FA4                     l1977 0F7E  
                   l1969 0F62                     l1899 0211                     l1995 0FD7  
                   l1987 0FB4                     l1979 0F8B                     l1997 0FED  
                   l1989 0FBF                     l1999 0FF2                     _ADIF 0066  
                   ?_isr 0077                     _DATA 0074                     u2000 04DB  
                   u2001 04DC                     u2010 04F9                     u2002 04E1  
                   u2011 04F8                     u2003 04E2                     u2100 0559  
                   u2020 051E                     u2101 0558                     u2021 051D  
                   u2110 0560                     u2030 0523                     u2111 055F  
                   u2031 0522                     u2200 05C5                     u2120 0566  
                   u3000 05DB                     u2201 05C4                     u2121 0565  
                   u3001 05DA                     u2130 0578                     u2050 0539  
                   u2210 0037                     u3010 05EF                     u2131 0577  
                   u2051 0538                     u2211 0036                     u3011 05EE  
                   u2140 0587                     u2060 053E                     u1500 0D58  
                   u2220 003D                     u3020 061D                     _IOCB 0096  
                   u2061 053D                     u2045 052E                     u1501 0D57  
                   u2301 00F1                     u2221 003C                     u3021 061C  
                   u2150 0596                     u2070 0548                     u2302 00F8  
                   u2230 0042                     u3030 0657                     u2151 0595  
                   u2071 0547                     u2311 011B                     u2303 00FF  
                   u2231 0041                     u3031 0656                     u2160 059F  
                   u2080 054E                     u2400 0248                     u2312 0122  
                   u2240 0061                     u3040 069D                     u2161 059E  
                   u2145 0582                     u2081 054D                     u2321 0137  
                   u2313 0129                     u2241 0060                     u3041 069C  
                   u2170 05A4                     u2090 0553                     u2322 013E  
                   u2250 0067                     u1610 0EAB                     u3050 06D5  
                   u2171 05A3                     u2091 0552                     u2411 0254  
                   u2323 0145                     u2251 0066                     u1611 0EAA  
                   u3051 06D4                     u3107 0614                     u2180 05B1  
                   u2500 02DB                     u2420 0270                     u2412 025B  
                   u2260 006C                     u1700 0F1D                     u3060 06E4  
